Back,To,The,Future,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Produced,by,Bob,Gale,&,Neil,Canton,,,,,,,,,,
,,,,,,,,,,,,,,,,
Screenplay,by,Robert,Zemeckis,&,Bob,Gale,,,,,,,,,,
,,,,,,,,,,,,,,,,
Directed,by,Robert,Zemeckis,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Transcribed,by,Eric,Dienstfrey,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Radio,October,is,inventory,time,So,right,now,Statler,Toyota,is,making,,,,,
the,best,deals,of,the,year,on,all,1985,model,Toyotas,You,wont,find,a,,
better,car,with,a,better,price,with,better,service,anywhere,in,Hill,,,,,
Valley,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Television,The,Senate,is,expected,to,vote,on,this,today,In,other,news,,,,
officials,at,The,Pacific,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Nuclear,Research,Facility,have,denied,the,rumor,that,the,case,of,missing,,,,,
plutonium,was,in,fact,stolen,from,their,vault,two,weeks,ago,A,Libyan,,,,
terrorist,group,had,claimed,responsibility,for,the,alleged,theft,,,,,,,,
however,the,officials,now,infer,the,crepency,to,a,simple,clerical,,,,,,
error,The,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
FBI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,Doc?,Doc,Hello,anybody,home?,Einstein,come,here,boy,,,,,,
Whats,going,on?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Wha-,aw,god,Aw,Jesus,Whoa,rock,and,roll,Yo,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,is,that,you?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,hey,Doc,where,are,you?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Thank,god,I,found,you,Listen,can,you,meet,me,at,Twin,Pines,Mall,,
tonight,at,1,15?,Ive,made,a,major,breakthrough,Ill,need,your,,,,,
assistance,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Wait,a,minute,wait,a,minute,1,15,in,the,morning?,,,,,
,,,,,,,,,,,,,,,,
Doc,Yeah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whats,going,on?,Where,have,you,been,all,week?,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Working,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Wheres,Einstein,is,he,with,you?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Yeah,hes,right,here,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,know,Doc,you,left,your,equipment,on,all,week,,,,,,
,,,,,,,,,,,,,,,,
Doc,My,equipment,that,reminds,me,Marty,you,better,not,hook,up,to,the,,,
amplifier,Theres,a,slight,possibility,for,overload,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,Ill,keep,that,in,mind,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Good,Ill,see,you,tonight,Dont,forget,now,1,15,am,Twin,,,,
Pines,Mall,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Are,those,my,clocks,I,hear?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,its,8,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Theyre,late,My,experiment,worked,Theyre,all,exactly,twenty-five,,,,,,,
minutes,slow,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Wait,a,minute,Wait,a,minute,Doc,Are,you,telling,me,that,its,,,
8,25?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Precisely,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Damn,Im,late,for,school,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hello,Jennifer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Marty,dont,go,this,way,Stricklands,looking,for,you,If,,,,,,
youre,caught,itll,be,four,tardies,in,a,row,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Alright,cmon,I,think,were,safe,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yknow,this,time,it,wasnt,my,fault,The,Doc,set,all,of,his,,,
clocks,twenty-five,minutes,slow,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Strickland,Doc?,Am,I,to,understand,youre,still,hanging,around,with,,,,,,
Doctor,Emmett,Brown,McFly?,Tardy,slip,for,you,Miss,Parker,And,one,for,,,,
you,McFly,I,believe,that,makes,four,in,a,row,Now,let,me,give,you,a,
nickles,worth,of,advice,young,man,This,so,called,Doctor,Brown,is,,,,,
dangerous,hes,a,real,nuttcase,You,hang,around,with,him,youre,gonna,,,,,
end,up,in,big,trouble,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Oh,yes,sir,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Strickland,You,got,a,real,attitude,problem,McFly,Youre,a,slacker,,,,,,
You,remind,me,of,you,father,when,he,went,her,he,was,a,slacker,too,,
,,,,,,,,,,,,,,,,
Marty,Can,I,go,now,Mr,Strickland?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Strickland,I,noticed,you,band,is,on,the,roster,for,dance,auditions,,,,,
after,school,today,Why,even,bother,Mcfly,you,havent,got,a,chance,,,,,
youre,too,much,like,your,own,man,No,McFly,ever,amounted,to,anything,in,,,
the,history,of,Hill,Valley,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,well,history,is,gonna,change,,,,,,,,,,
,,,,,,,,,,,,,,,,
Audition,Judge,Next,please,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Alright,were,the,pinheads,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Audition,Judge,Okay,thats,enough,Now,stop,the,microphone,Im,sorry,,,,,,
fellas,Im,afraid,youre,just,too,darn,loud,Next,please,Wheres,the,,,,,
next,group,please,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Election,Van,Re-elect,Mayor,Goldie,Wilson,Progress,is,his,middle,name,,,,,,
,,,,,,,,,,,,,,,,
Marty,Im,too,loud,I,cant,believe,it,Im,never,gonna,get,a,chance,to,,
play,in,front,of,anybody,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Marty,one,rejection,isnt,the,end,of,the,world,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Nah,I,just,dont,think,Im,cut,out,for,music,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,But,youre,good,Marty,youre,really,good,And,this,audition,,,,,,
tape,of,your,is,great,you,gotta,send,it,in,to,the,record,company,Its,,
like,Docs,always,saying,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,I,know,If,you,put,your,mind,to,it,you,could,accomplish,,,
anything,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Thats,good,advice,Marty,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Alright,okay,Jennifer,What,if,I,send,in,the,tape,and,they,dont,,,
like,it,I,mean,what,if,they,say,Im,no,good,What,if,they,say,Get,
out,of,here,kid,you,got,no,"future""",I,mean,I,just,dont,think,I,can,
take,that,kind,of,rejection,Jesus,Im,beginning,to,sound,like,my,old,,,,
man,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Cmon,hes,not,that,bad,At,least,hes,letting,you,borrow,the,,,,
car,tomorrow,night,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Check,out,that,four,by,four,That,is,hot,Someday,Jennifer,,,,,
someday,Wouldnt,it,be,great,to,take,that,truck,up,to,the,lake,Throw,a,,
couple,of,sleeping,bags,in,the,back,Lie,out,under,the,stars,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Stop,it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Does,your,mom,know,about,tomorrow,night?,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,No,get,out,of,town,my,mom,thinks,Im,going,camping,with,the,,,
guys,Well,Jennifer,my,mother,would,freak,out,if,she,knew,I,was,going,,,
up,there,with,you,And,I,get,this,standard,lecture,about,how,she,never,,,
did,that,kind,of,stuff,when,she,was,a,kid,Now,look,I,think,she,was,
born,a,nun,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Shes,just,trying,to,keep,you,respectable,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,shes,not,doing,a,very,good,job,,,,,,,,
,,,,,,,,,,,,,,,,
Woman,Save,the,clock,tower,save,the,clock,tower,Mayor,Wilson,is,,,,,
sponsoring,an,initiative,to,replace,that,clock,Thirty,years,ago,,,,,,,
lightning,struck,that,clock,tower,and,the,clock,hasnt,run,since,We,at,,,,
the,Hill,Valley,Preservation,Society,think,it,should,be,preserved,,,,,,,
exactly,the,way,it,is,as,part,of,our,history,and,heritage,,,,,
,,,,,,,,,,,,,,,,
Marty,Here,you,go,lady,Theres,a,quarter,,,,,,,,,
,,,,,,,,,,,,,,,,
Woman,Thank,you,dont,forget,to,take,a,flyer,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Woman,Save,the,clock,tower,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Where,were,we,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Right,about,here,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifers,Dad,Jennifer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Its,my,dad,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Ive,gotta,go,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ill,call,you,tonight,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Ill,be,at,my,grandmas,Here,let,me,give,you,the,number,,,,
Bye,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Perfect,just,perfect,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,I,cant,believe,you,loaned,me,a,car,without,telling,me,it,had,a,,
blindspot,I,couldve,been,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
killed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Now,now,Biff,now,I,never,noticed,any,blindspot,before,when,I,,,,
would,drive,it,Hi,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
son,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,But,what,are,you,blind,McFly,its,there,How,else,do,you,explain,,,
that,wreck,out,there?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Now,Biff,um,can,I,assume,that,your,insurance,is,gonna,pay,for,,,
the,damage?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,My,insurance,its,your,car,your,insurance,should,pay,for,it,,,,,
Hey,I,wanna,know,whos,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gonna,pay,for,this?,I,spilled,beer,all,over,it,when,that,car,smashed,,,
into,me,Whos,gonna,pay,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
my,cleaning,bill?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Uh?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,And,wheres,my,reports?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Uh,well,I,havent,finished,those,up,yet,but,you,know,I,,,,
figured,since,they,werent,due,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
till-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
